Node: 25
Node: 26
Node: 21
Node: 22
Node: 23
Node: 42
Node: 18
Node: 19
Node: 20
Node: 40
Node: 15
Node: 16
Node: 17
Node: 38
Node: 12
Node: 13
Node: 14
Node: 36
Node: 9
Node: 10
Node: 11
Node: 34
Node: 6
Node: 7
Node: 8
Node: 32
Node: 3
Node: 4
Node: 5
Node: 30
Node: 0
Node: 1
Node: 2
Node: 29
Node: 61
Node: 28
Node: 48
Node: 64
Node: 45
Node: 46
Node: 47
Node: 49
Node: 63
Node: 51
Node: 52
Node: 54
Node: 62
Node: 53
Edge: 23 -> 42
Edge: 20 -> 40
Edge: 17 -> 38
Edge: 14 -> 36
Edge: 11 -> 34
Edge: 8 -> 32
Edge: 5 -> 30
Edge: 2 -> 29
Edge: 42 -> 61
Edge: 40 -> 61
Edge: 38 -> 61
Edge: 36 -> 61
Edge: 34 -> 61
Edge: 32 -> 61
Edge: 30 -> 61
Edge: 29 -> 61
Edge: 61 -> 28
